INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('1181', 'TINTA EPSON T524 L15150 -CYAN-AZUL 70ML', 'UNIDAD', '17.49', '15.90', '17.49'),
    ('1182', 'AUDIF IN-EAR KLIPXTREME KTE-050BK BT 37HRS/POWERBANK/BLACK', 'UNIDAD', '19.69', '17.90', '19.69'),
    ('1183', 'CAMARA WEB XTECH XTW-480 MICROFONO/480P HD/USB 1.4M', 'UNIDAD', '15.20', '13.81', '15.20'),
    ('1184', 'TACO FISCHER F-5 PACK 100 UNI', 'UNIDAD', '1.54', '1.40', '1.54'),
    ('1185', 'TORNILLO AGLOM 6X1 1/4 NEGRO 24C/FDA', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('1186', 'UPS APC 1000VA 600W 6 OUT 120V 6-NEMA  5-15R', 'UNIDAD', '110.89', '100.81', '110.89'),
    ('1188', 'CANALETA DE PISO 50X15MM MAVIJU', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1189', 'PORT. HP 14-DQ2529LA I3-1115G4 8GB/512GB SSD/14PULG/SILVER/FREED DOS', 'UNIDAD', '429.20', '390.18', '429.20'),
    ('119', 'MOCHILA PARA PORTATIL XTECH XTB-221 GRIS 15.6PULG 15KG', 'UNIDAD', '18.64', '17.97', '19.77'),
    ('1190', 'PORT. HP 14-DQ2537LA I5-1135G7 8GB/512GB SSD/14PULG/SILVER/FREED DOS', 'UNIDAD', '537.90', '489.00', '537.90'),
    ('1191', 'PORT HP 250 G9 I7-1255U 16GB RAM/ 512GB SSD/15.6PULG/FREEDOS', 'UNIDAD', '787.20', '715.63', '787.20'),
    ('1192', 'AUDIF+MIC SPEEDMIN SMHSM05 /1 JACK 3.5MM/NEGRO', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('1193', 'RELOJ SMARTH MIBRO A1 TEMP/NOTI/10DIAS/NEGRO', 'UNIDAD', '40.66', '36.96', '40.66'),
    ('1194', 'BATERIA DE UPS POWEST 12V 5AH', 'UNIDAD', '17.60', '16.00', '17.60'),
    ('1195', 'TUBO PLASTICO DE 1 1/2 PARA LUZ', 'UNIDAD', '3.46', '3.14', '3.46'),
    ('1196', 'UPS FORZA 1000VA 600W 8 OUT 120V BT-1001', 'UNIDAD', '81.40', '78.00', '85.80'),
    ('1197', 'PAPEL CONTINUO PARA LX-350 2 PARTES 800 HOJAS', 'UNIDAD', '62.12', '56.47', '62.12'),
    ('1198', 'MOUSE GAMER LOGITECH G203 RGB/USB/8.000DPI/NEGRO', 'UNIDAD', '29.70', '27.00', '29.70'),
    ('1199', 'SSD EXT ADATA SE880 2TB USB-C TITANIUM GRAY', 'UNIDAD', '190.88', '173.53', '190.88'),
    ('120', 'MOCHILA PARA PORTATIL XTECH XTB-222 NEGRA 15.6PULG 15KG', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('1200', 'CAPTURADOR DE VIDEO USB 3.0 1080P USB HDMI', 'UNIDAD', '26.54', '24.13', '26.54'),
    ('1201', 'CARGADOR PORT. ACER 19V 3.42A 3.0*1.1', 'UNIDAD', '19.47', '17.70', '19.47'),
    ('1202', 'PARLANTE SPEEDMIND SMPAM03 5W JACK 3.5MM NEGRO', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('1203', 'MOUSE PAD GAMER TRUST 23395 GXT765 XXL RGB', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('1204', 'MOUSE PAD GAMING TRUST 21569 GXT758 XXL', 'UNIDAD', '8.92', '8.11', '8.92'),
    ('1205', 'T/VIDEO ASUS GT730 NVIDIA 2GB/DDR5/ PCI-E', 'UNIDAD', '90.36', '82.14', '90.36'),
    ('1206', 'TECLADO+MOUSE COMBO UNNO KB6721BK USB NEGRO', 'UNIDAD', '13.44', '12.22', '13.44'),
    ('1207', 'CABLE USB A TIPO-C UNNO 1.5MTS NEGRO', 'UNIDAD', '5.08', '4.62', '5.08'),
    ('1208', 'AUDIF+MIC MICROSOFT P5F-00001 MIC/1 JACK 3.5MM', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('1209', 'MOUSE OPTICAL GAZAL KL-047 USB GRIS', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('121', 'AUDIF+MIC LOGITECH H390 USB/PC/BLACK', 'UNIDAD', '39.02', '35.48', '39.02'),
    ('1210', 'PROC. AMD RYZEN 5-5700X 4.6GHZ 8CORE AM4', 'UNIDAD', '337.71', '307.01', '337.71'),
    ('1211', 'COOLER PROCESADOR SOCKET AM4/1150/1155/1200/1700', 'UNIDAD', '32.53', '29.57', '32.53'),
    ('1212', 'LECTOR DE BARRAS CUSTOM SM420 USB 1D/2D/IP42', 'UNIDAD', '85.84', '78.04', '85.84'),
    ('1213', 'REP EPSON BANDEJA DESECH ALMOHADILLA /CHIP/L5590/L3560/WF285', 'UNIDAD', '40.50', '36.82', '40.50'),
    ('1214', 'ADAPTADOR WIRELESS TP-LINK USB ARCHER T2U MINI AC600 DUAL BAND', 'UNIDAD', '16.61', '15.10', '16.61'),
    ('1215', 'AIO HP 24-DF1512LA INTEL I3-1125G4 8GB/512GB SSD/23.8INC/FREEDOS BLACK', 'UNIDAD', '638.15', '580.13', '638.15'),
    ('1216', 'MONITOR LED 19PULG SAMSUNG HDMI/VGA 1366X768', 'UNIDAD', '106.17', '96.52', '106.17'),
    ('1217', 'CARGADOR CIGARRERA PARA CARRO M49 BT/3 USB/5V 3.1A', 'UNIDAD', '6.66', '6.06', '6.66'),
    ('1218', 'CABLE TIPO C A LIGHTNING IPHONE 1M 20W', 'UNIDAD', '3.74', '3.40', '3.74'),
    ('1219', 'RELOJ SMARTH APPLE SE GPS/NOTI/44MM/IP67/18HORAS', 'UNIDAD', '480.02', '436.38', '480.02'),
    ('122', 'DES DISIPADOR HP DV7-1000 N/P: AT03X0010C0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1220', 'CAMARA VIGIL. TUBO HIK DS-2CE10DF0T-PF 1080P 10-20M COLORVU/PLASTICA/IP67', 'UNIDAD', '33.77', '30.70', '33.77'),
    ('1221', 'CABLE USB 2.0 A TIPO C 1MTS 5A CARGA RAPIDA', 'UNIDAD', '2.75', '2.50', '2.75'),
    ('1222', 'CARGADOR DE PARED PARA CELULAR TIPO-C LDNIO 5V-12V/6.1A BLANCO', 'UNIDAD', '6.21', '5.65', '6.21'),
    ('1223', 'IMP LASER HP MFP 2602SDW MONOCROMATICA 1100V IMP/COP/ESCA/WIFI/ADF/DUPLEX', 'UNIDAD', '400.96', '364.51', '400.96'),
    ('1224', 'TINTA PARA TONER HP 154A NEGRO 2500PAG', 'UNIDAD', '23.61', '21.46', '23.61'),
    ('1225', 'PROC. INTEL CORE I7-11700 4.90GHZ-16MB-DDR4-LGA1200', 'UNIDAD', '333.19', '302.90', '333.19'),
    ('1226', 'HDD EXT 2.5 ADATA 1TB HD650 USB 3.0 ANTIGOLPE AZUL', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('1227', 'UPS FORZA 750VA 375W 4 OUT 120V NT-751', 'UNIDAD', '55.00', '50.00', '55.00'),
    ('1228', 'REGLETA FORZA 6 SALIDAS 110V CIRCUIT BREAKER PS-001B', 'UNIDAD', '5.72', '5.20', '5.72'),
    ('1229', 'HDD EXT 2.5 ADATA 1TB HD650 USB 3.0 ANTIGOLPE NEGRO', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('123', 'IMP MULTIF. HP 315 IMP-COP-ESC', 'UNIDAD', '146.72', '133.38', '146.72'),
    ('1230', 'MICROFONO MARVO MIC-02 JACK 3.5 TRIPODE', 'UNIDAD', '18.70', '17.00', '18.70'),
    ('1231', 'TECLADO MARVO KG901C MECANICO SWITCH BLUE USB NEGRO RGB GAMING', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('1232', 'SSD 2.5 HP 960GB SATA S650 FOR PC O NOTEBOOK', 'UNIDAD', '75.67', '70.85', '77.93'),
    ('1233', 'SSD M.2 HP 1TB EX900 NVME 2280 PCI-E', 'UNIDAD', '82.45', '74.96', '82.45'),
    ('1234', 'MBO ASROCK H510M-HDV 11VA DDR4 LGA1200', 'UNIDAD', '131.02', '119.11', '131.02'),
    ('1235', 'ACCESS POINT GRANDSTREAM GWN7660  DUAL BAND POE/WIFI6/GIGABIT', 'UNIDAD', '163.77', '148.88', '163.77'),
    ('1236', 'ADAPTADOR POE GRANDSTREAM 24W GIGABIT 100-240VA 50HZ', 'UNIDAD', '40.66', '36.96', '40.66'),
    ('1237', 'PARLANTE JBL GO 3 SPEAKER 5HORAS/ANTIAGUA/AZUL', 'UNIDAD', '52.80', '49.00', '53.90'),
    ('1238', 'PARLANTE JBL XTREME 3 BT 15HORAS/IP67/BLACK', 'UNIDAD', '259.60', '236.00', '259.60'),
    ('1239', 'AMAZON FIRE TV STICK MAX 4K HDMI/VOZ ALEXA', 'UNIDAD', '77.93', '70.85', '77.93'),
    ('124', 'SIRENA 12VDC 30W 2 TONOS', 'UNIDAD', '15.07', '13.70', '15.07'),
    ('1240', 'ADAPTADOR USB A PS2 CABLE JT-C181 TERRAX', 'UNIDAD', '3.57', '3.25', '3.57'),
    ('1241', 'CARGADOR MONITOR LG 12V 2AMP', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1242', 'BOLSO PROTECTOR KLIP XTREME 15.6PULG KNS-420SV GRIS', 'UNIDAD', '17.96', '16.33', '17.96'),
    ('1243', 'BOLSO PROTECTOR KLIP XTREME 15.6PULG KNS-420BR CAFE', 'UNIDAD', '16.83', '15.30', '16.83'),
    ('1244', 'BOLSO PROTECTOR KLIP XTREME 15.6PULG KNS-420BL AZUL', 'UNIDAD', '16.83', '15.30', '16.83'),
    ('1245', 'AUDIF+MIC H.IN-EAR XTECH XTH-700 BT 5.0 /5HR/NEGRO', 'UNIDAD', '24.28', '22.08', '24.28'),
    ('1246', 'CABLE OTG XTECH XTC-360 MICRO USB A USB HEMBRA', 'UNIDAD', '3.05', '2.77', '3.05'),
    ('1247', 'BATERIA DE PORTATIL LENOVO T430 10.8V 57WH', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('1248', 'DIMM DDR4 KINGSTON FURY BEAST 16GB 3200MHZ RGB', 'UNIDAD', '63.80', '58.00', '63.80'),
    ('1249', 'MBO ASUS PRIME H510M-K DDR4 SOCKET 1200', 'UNIDAD', '100.52', '95.49', '105.04'),
    ('125', 'SENSOR DE MOVIMIENTO PARADOX PA-476 SIMPLE 11 MTS', 'UNIDAD', '15.59', '14.17', '15.59'),
    ('1250', 'HDD 3.5 WD 4TB ROJO PRO 7200RPM', 'UNIDAD', '231.54', '210.49', '231.54'),
    ('1251', 'AUDIF+MIC XTECH XTH-613 BT 5.0 /3HR/NEGRO', 'UNIDAD', '17.51', '16.43', '18.07'),
    ('1252', 'CARGADOR PORT. ASUS 19V 3.42A 4.0X1.35MM SQUARE', 'UNIDAD', '23.63', '22.50', '24.75'),
    ('1253', 'T/RED PCI-E 10/100/1000 TP-LINK TG-3468 32BIT', 'UNIDAD', '14.74', '13.40', '14.74'),
    ('1254', 'CARGADOR PORT. LENOVO 20V 3.25A 4.0X1.7MM SQUARE', 'UNIDAD', '24.20', '22.00', '24.20'),
    ('1255', 'VENTILADOR PARA PORTATIL HP 15-L25584', 'UNIDAD', '41.79', '37.99', '41.79'),
    ('1256', 'MESA DE COMPUTADORA VANTEC 3 NIVELES SQ RED BEECH', 'UNIDAD', '48.00', '43.64', '48.00'),
    ('1257', 'COBERTOR 4 PIEZAS INCLUYE IMPRESORA MULTIFUNCION', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('1258', 'REGULADOR DE VOLTAJE POWEST 1000VA 8 TOMAS', 'UNIDAD', '14.52', '13.90', '15.29'),
    ('1259', 'FUENTE DE PODER PARA CAMARA VIGIL 12V 6AMP', 'UNIDAD', '11.86', '10.78', '11.86'),
    ('126', 'CAJA DE SIRENA METALICA MARFIL', 'UNIDAD', '23.10', '21.00', '23.10'),
    ('1260', 'FUENTE DE PODER CONMUTADA 12V 20A', 'UNIDAD', '21.35', '19.41', '21.35'),
    ('1261', 'MOUSE GAMER MARVO M729W INALAMBRICO RECARGABLE 8000DPI 6 BOTONES', 'UNIDAD', '23.72', '21.56', '23.72'),
    ('1262', 'TECLADO MINI LOGITECH K380 WIRELESS/BLUETOOTH/MULTI-DISP/PURPLE', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('1263', 'TECLADO DE PORTATIL ACER 3830 ES1-411', 'UNIDAD', '42.92', '39.02', '42.92'),
    ('1264', 'DISPLAY 10.1 LED 40 PINES HWSVGA 1024X600', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('1265', 'HDD EXT 2.5 ADATA 2TB HD710 USB 3.1 CAMUFLADO ANTIGOTEO', 'UNIDAD', '109.56', '99.60', '109.56'),
    ('1266', 'DRON 998 2 CAMARA HD /LED/2.4GHZ/100MTS', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1267', 'CAMARA VIGIL.TUBO DAHUA DH-HAC-HFW1230RN-Z-I 1080P/VF/ 2.7-12MM/IR60MTS/IP67', 'UNIDAD', '69.35', '63.04', '69.35'),
    ('1268', 'CAMARA VIGIL. TUBO HIK DS-2CE10KF0T-FS 3K COLORVU/10-20M/L2.8MM/AUDIO', 'UNIDAD', '51.96', '47.23', '51.96'),
    ('1269', 'CANALETA PVC 24MMX14MMX2M PLASTICA', 'UNIDAD', '2.60', '2.36', '2.60'),
    ('127', 'CAJA DE ALARMA METALICA BLANCA', 'UNIDAD', '21.89', '19.90', '21.89'),
    ('1270', 'CABLE THHN-FLEX 14 AWG POR METRO', 'UNIDAD', '0.63', '0.56', '0.63'),
    ('1271', 'TAPA CIEGA EAGLE PARA TOMA DOBLE CREMA', 'UNIDAD', '0.85', '0.77', '0.85'),
    ('1272', 'CASE ENCLOSURE 3.5 SATA USB 2.0 GENERICO', 'UNIDAD', '19.14', '18.00', '19.80'),
    ('1273', 'SWITCH MERCUSYS 8 PUERTOS 10-100-1000 PLASTICO/MS108G', 'UNIDAD', '19.25', '17.50', '19.25'),
    ('1274', 'PATCH CORD NEXXT 3 PIE CAT 5E GRIS AB360NXT01', 'UNIDAD', '2.82', '2.57', '2.82'),
    ('1275', 'PORT. HP 250 G9 I5-1235U/16GB/512GB SSD/15.6PULG/FREE DOS', 'UNIDAD', '569.80', '518.00', '569.80'),
    ('1276', 'TARJETA DE VIDEO ASUS TUF RTX 4060TI 8GB GAMING', 'UNIDAD', '739.80', '672.54', '739.80'),
    ('1277', 'CABLE HDMI-HDMI 1.8MTS XTECH XTC311 PLANO', 'UNIDAD', '4.73', '4.30', '4.73'),
    ('1278', 'BATERIA DE PORTATIL ACER AP13B8K 15V 53WH', 'UNIDAD', '58.73', '53.39', '58.73'),
    ('1279', 'IMP MULTIF. HP 580 USB2.0 IMPRIME-COPIA.ESCANEA-WIFI', 'UNIDAD', '225.50', '205.00', '225.50'),
    ('128', 'TRANSFORMADOR PA-TRALARM2 120VAC/16,5VAC /40WUS', 'UNIDAD', '14.19', '12.90', '14.19'),
    ('1280', 'SSD 2.5 GIGABYTE 240GB SATA III FOR PC O NOTEBOOK', 'UNIDAD', '35.01', '33.47', '36.82'),
    ('1281', 'REFRIGERACION LIQUIDO COOLER MASTER ML240L V2 LGA 1700/RGB', 'UNIDAD', '141.18', '128.35', '141.18'),
    ('1282', 'UNION HDMI HEMBRA A HEMBRA', 'UNIDAD', '2.03', '1.85', '2.03'),
    ('1283', 'MBO GIGABYTE H610M K SOCKET 1700 DDR4', 'UNIDAD', '99.00', '90.00', '99.00'),
    ('1284', 'CABLE OTG MICRO USB A USB HEMBRA ANERA', 'UNIDAD', '3.05', '2.77', '3.05'),
    ('1285', 'PATCH PANEL MODULAR LINXCOM 24P MODULAR', 'UNIDAD', '36.71', '33.37', '36.71'),
    ('1286', 'JACK RJ45 LINXCOM CAT6 AZUL', 'UNIDAD', '5.08', '4.62', '5.08'),
    ('1287', 'CASE CORSAIR 5000D AIRFLOW ATX/BLANCO GAMING', 'UNIDAD', '213.47', '194.06', '213.47'),
    ('1288', 'PROC. INTEL CORE I5-14600K 3.5-5.30GHZ 24MB LGA1700', 'UNIDAD', '536.50', '487.72', '536.50'),
    ('1289', 'MBO ASUS PRIME B760M-A AX DDR5 BT/LGA1700', 'UNIDAD', '207.90', '189.00', '207.90'),
    ('129', 'TECLADO PARADOX PA-K10VLED CABLEADO DE 10 ZONAS VERTICAL', 'UNIDAD', '40.15', '36.50', '40.15'),
    ('1290', 'CARGADOR MONITOR LG 19V 0.84AMP', 'UNIDAD', '19.69', '17.90', '19.69'),
    ('1291', 'HDD EXT 2.5 ADATA 2TB HD330 USB 3.1 NEGRO ANTIGOTEO', 'UNIDAD', '95.78', '91.38', '100.52'),
    ('1292', 'TECLADO GENIUS KB-117 USB RESISTENTE A DERRAMES', 'UNIDAD', '9.57', '9.00', '9.90'),
    ('1293', 'HDD EXT 2.5 ADATA 1TB HD710 USB 3.1 ANTIGOLPES/AG AZUL', 'UNIDAD', '88.10', '80.09', '88.10'),
    ('1294', 'JACK POWER ASUS UX530 US530U', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('1295', 'CAJA DE BREAKER PLASTICA 3PTO', 'UNIDAD', '6.78', '6.16', '6.78'),
    ('1296', 'DES DIMM DDR2 512MB KINGSTON 533MHZ N/P: KVR533D2N4/512', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('1297', 'DES SODIMM DDR3 1GB HYNIX 2RX16 8500S', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('1298', 'DES SODIMM DDR2 512MB RAMAXEL PC2-5300S/667MHZ', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('1299', 'DES SODIMM DDR2 1GB KINGSTON 6400S/800MHZ', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('130', 'MAGNETICO TIPO LANFORD BLINDADO', 'UNIDAD', '11.00', '10.00', '11.00'),
    ('1300', 'CABLE CONCENTRICO RW 2X12 AWG', 'UNIDAD', '2.03', '1.85', '2.03'),
    ('1301', 'PORT. HP 15-EF2525LA R7-5700U 16GB RAM/512GB SSD/15.6PULG/SILVER', 'UNIDAD', '638.00', '580.00', '638.00'),
    ('1302', 'BREAKER P/SOBREPUESTO 20A GE', 'UNIDAD', '11.86', '10.78', '11.86'),
    ('1303', 'BARILLA DE COBRE P/TIERRA 1.20M C/CONECTOR', 'UNIDAD', '5.49', '4.99', '5.49'),
    ('1304', 'CABLE CONCENTRICO ALUMINIO 2+1 X 6 AWG', 'UNIDAD', '3.28', '2.98', '3.28'),
    ('1305', 'TINTA EPSON T664420-AL L200-YELLOW-AMARIL', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('1306', 'PORT. DELL INSP 3520 I7-1255U 8GB RAM/512GB SSD/15.6PULG/SILVER', 'UNIDAD', '763.40', '694.00', '763.40'),
    ('1307', 'TRANSPORTE SIN IVA', 'UNIDAD', '1.00', '1.00', '1.10'),
    ('1308', 'PORT. LENOVO V15 G3 CI3-1215U 8GB/256GBSSD/15.6FHD/GRIS', 'UNIDAD', '448.40', '407.63', '448.40'),
    ('1309', 'PORT. ASUS TUF GAMING A15 R7-6800H 16GB/512GB SSD/RTX 3060 6GB/15.6 FHD/BLACK', 'UNIDAD', '1,386.00', '1,260.00', '1,386.00'),
    ('131', 'BOTON PULSADOR DE EMERGENCIA ST-L-BE02', 'UNIDAD', '3.19', '2.90', '3.19'),
    ('1310', 'HDD EXT 2.5 ADATA 1TB HD330 USB 3.0 ANTIGOLPE AZUL', 'UNIDAD', '76.46', '69.51', '76.46'),
    ('1311', 'MEMORIA MICRO SD ADATA 256GB+ADAPTADOR CLASE 10', 'UNIDAD', '24.86', '23.50', '25.85'),
    ('1312', 'PORT. LENOVO V15 G3 R7 5825U /16GB/512GB SSD/15.6 FHD/GRIS', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1313', 'PORT. LENOVO IDEAPAD 3 15ALC R7-5700U/12GB/512GB/15.6PULG/GRIS', 'UNIDAD', '693.00', '630.00', '693.00'),
    ('1314', 'MOCHILA PARA PORTATIL XTECH XTB-212 JEAN 15.6PULG 15KG', 'UNIDAD', '21.35', '20.13', '22.14'),
    ('1315', 'PORT. LENOVO V15 G3 I7-1255U /16GB/256GB SSD/15.6 FHD/GRIS', 'UNIDAD', '744.70', '677.00', '744.70'),
    ('1316', 'SSD M.2 ACER 1TB FA100 NVME 2280 PCI-E GEN3X4', 'UNIDAD', '86.90', '79.00', '86.90'),
    ('1317', 'CARGADOR PORT. SONY 19.5V 3.33AMP 6.5X4.4', 'UNIDAD', '25.41', '23.10', '25.41'),
    ('1318', 'BATERIA DE PORTATIL HP CM03XL 11.1V INTERNA', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('1319', 'ESPIRAL CABLE 10M DEXSON BLANCO 1/2', 'UNIDAD', '11.81', '10.73', '11.81'),
    ('132', 'CENTRAL DE ALARMA SPECTRA PA-SP4000 4 ZONAS', 'UNIDAD', '49.17', '44.70', '49.17'),
    ('1320', 'SSD 2.5 ADATA 960GB SU650 FOR PC O NOTEBOOK', 'UNIDAD', '77.00', '73.00', '80.30'),
    ('1321', 'SODIMM DDR3 GOLDEN 4GB 1600MHZ', 'UNIDAD', '24.85', '22.59', '24.85'),
    ('1322', 'VARILLA DE COBRE 1/2 1.2M B/C', 'UNIDAD', '5.49', '4.99', '5.49'),
    ('1323', 'SERVICIO TECNICO PC/PORTATIL/IMPRESORA/-OTROS', 'UNIDAD', '1.15', '1.15', '1.26'),
    ('1324', 'EXTENSOR USB POR CABLE UTP CAT5/CAT6 50M', 'UNIDAD', '18.07', '16.43', '18.07'),
    ('1325', 'PULSERA ANTIESTATICA KS-50887 AZUL', 'UNIDAD', '8.24', '7.50', '8.24'),
    ('1326', 'MOUSE OPTICAL XTECH USB XTM165', 'UNIDAD', '4.52', '4.11', '4.52'),
    ('1327', 'MICAS PARA TABLET 7/10 PULG', 'UNIDAD', '4.61', '4.19', '4.61'),
    ('1328', 'ESPIRAL TENSORTEC 19 BLANCO', 'UNIDAD', '8.36', '7.60', '8.36'),
    ('1329', 'CARGADOR PORT. ASUS 19V 2.37A 4.0*1.35MM', 'UNIDAD', '18.70', '17.00', '18.70'),
    ('133', 'UPS APC ONLINE 2000VA 120V 4NEMA SRV2KA', 'UNIDAD', '648.31', '589.38', '648.31'),
    ('1330', 'JACK POWER DELL 14-3000 3567-5664 LARGO 10.5CM', 'UNIDAD', '33.88', '30.80', '33.88'),
    ('1331', 'DES CABLE REPUESTO DELL 19.5V PTA AGUJA 4.5X3.0MM', 'UNIDAD', '3.30', '3.00', '3.30'),
    ('1332', 'PANTALLA PROYECCIÓN TERRAX SWE18441 119 PULG MANUAL', 'UNIDAD', '94.88', '86.25', '94.88'),
    ('1333', 'TABLET TERRAX L097-2 9.7PULG 1GB RAM/16GB ROM/ANDROID 6.0/WIFI', 'UNIDAD', '68.33', '62.12', '68.33'),
    ('1334', 'TECLADO+MOUSE COMBO ANERA WIRELESS AE-KBMR01 NEGRO', 'UNIDAD', '21.89', '19.90', '21.89'),
    ('1335', 'TECLADO+MOUSE COMBO ANERA WIRELESS AE-KBMR01 BLANCO', 'UNIDAD', '21.89', '19.90', '21.89'),
    ('1336', 'CODO PARA SISTEMA', 'UNIDAD', '0.12', '0.11', '0.12'),
    ('1337', 'CAUCHO PARA SISTEMA', 'UNIDAD', '0.12', '0.11', '0.12'),
    ('1338', 'CARTUCHO DE MANTENIMIENTO CANON MC-G02 G2160-G3160', 'UNIDAD', '27.50', '25.00', '27.50'),
    ('1339', 'PORT. ASUS M1502Q R7-5800H 16GB RAM/512GB SSD/15 FHD/L.HUELLA/SILVER', 'UNIDAD', '760.13', '691.03', '760.13'),
    ('134', 'SSD M.2 WD 1TB SN570 NVME 3500MBPS BLUE', 'UNIDAD', '138.62', '126.02', '138.62'),
    ('1340', 'CABLE DE AUDIO 3.5 A 3.5 1.5MTS DELTA', 'UNIDAD', '2.20', '2.00', '2.20'),
    ('1341', 'CABLE DE AUDIO 3.5 A 3.5 3MTS DELTA', 'UNIDAD', '2.71', '2.46', '2.71'),
    ('1342', 'CARGADOR PORT. SAMSUNG 19V 2.1A PTA AGUJA 3.0X1.1MM', 'UNIDAD', '28.80', '26.18', '28.80'),
    ('1343', 'PORT. ASUS E1504FA R5-7520U 16GB RAM/512GB SSD/15¨ FHD FREEDOS/SILVER/D.HUELLA', 'UNIDAD', '645.70', '587.00', '645.70'),
    ('1344', 'PARLANTE JBL CHARGE 5 BT 5.3 20HORAS/ANTIAGUA/AZUL', 'UNIDAD', '198.00', '180.00', '198.00'),
    ('1345', 'LECTOR DE BARRAS 3NSTAR SC402 2D MANUAL/AUTOMATICO CON BASE', 'UNIDAD', '72.29', '68.28', '75.11'),
    ('1346', 'AUDIF+MIC H.IN-EAR JBL WAVE FLEX BLUETOOTH 8H+24H/NEGRO', 'UNIDAD', '81.89', '77.01', '84.71'),
    ('1347', 'MEMORY FLASH KINGSTON 128GB DATATRAVELER EXODIA USB 3.2/NEGRO', 'UNIDAD', '13.20', '12.50', '13.75'),
    ('1348', 'TECLADO DE PORTATIL HP ENVY 15-Q400 CON ILUMINACION', 'UNIDAD', '55.00', '50.00', '55.00'),
    ('1349', 'PARLANTE JBL GO 3 BT 5.1 5HORAS/ANTIAGUA/NEGRO', 'UNIDAD', '52.80', '49.00', '53.90'),
    ('135', 'UPS FORZA 750VA 450W 12 OUT 120V HT750LCD', 'UNIDAD', '107.30', '97.54', '107.30'),
    ('1350', 'PROC. INTEL CORE I7-12700 4.90GHZ-25MB-DDR4-LGA1700', 'UNIDAD', '434.50', '395.00', '434.50'),
    ('1351', 'CAMARA VIGIL. DOMO HIK DS-2CE76D0T-ITPFS 1080P PLAST 10-20M/AUDIO', 'UNIDAD', '31.51', '29.78', '32.75'),
    ('1352', 'BATERIA DE PORTATIL DELL 33YDH INTERNNA', 'UNIDAD', '84.14', '76.50', '84.14'),
    ('1353', 'ROLLO DE SUMADORA 75X75 BLANCO', 'UNIDAD', '1.10', '1.00', '1.10'),
    ('1354', 'CABLE HDMI A MICRO HDMI 1.5MTS DELTA', 'UNIDAD', '5.65', '5.75', '6.33'),
    ('1355', 'CASH DRAWER 3NSTAR CD250 4COMP/ RJ12/BLACK', 'UNIDAD', '55.55', '50.50', '55.55'),
    ('1356', 'AUDIF IN-EAR GENIUS HS-M905 BT 3-4HRS/MIC/POWERBANK/LILA', 'UNIDAD', '18.41', '16.74', '18.41'),
    ('1357', 'HDD EXT 2.5 ADATA 2TB HD330 USB 3.1 ANTIGOTEO ROJO', 'UNIDAD', '100.52', '91.38', '100.52'),
    ('1358', 'AUDIF-MIC RAZER BARRACUDA X BT 2.5GHZ 50HRS/BLANCO', 'UNIDAD', '142.88', '129.89', '142.88'),
    ('1359', 'PARLANTE KLIPXTREME BOOMFIRE X KLS-652 1500W BT 7-12HR/CONTROL/MIC/RGB', 'UNIDAD', '112.20', '102.00', '112.20'),
    ('136', 'BATERIA PARA PORTATIL SAMSUNG PB9NC6B 11.1V', 'UNIDAD', '73.42', '66.74', '73.42'),
    ('1360', 'GUIRNALDA NEXXT NHB-O100 SMART LED WIFI/RGB/24 BULD 48FT', 'UNIDAD', '92.62', '84.20', '92.62'),
    ('1361', 'CAMARA VIGIL. DOMO HIK DS-2CE70DF0T-PF 1080P 10-20M COLORVU/PLASTICA', 'UNIDAD', '31.40', '29.67', '32.64'),
    ('1362', 'ADAPTADOR DE SONIDO USB 2 SALIDAS', 'UNIDAD', '6.60', '6.00', '6.60'),
    ('1363', 'MANTA ANTIESTATICA 45X30CM SILICON CELESTE', 'UNIDAD', '17.51', '15.92', '17.51'),
